============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.1.0, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=True warmup_iterations=100000)
Using --randomly-seed=665618861
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-08-phases-2-through-5.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-19-11-data-storage-optimization-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-11-gate-system-implementation.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-01-documentation-redesign-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-19-06-llm-context-engineering-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-16-test-coverage-completion.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-06-pipeline-phase1-defect-fix-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-plan-content-mismatch-and-factual-errors-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-19-17-pipeline-infrastructure-and-resilience-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-snapshot-bloat-lockfile-budget-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-18-pipeline-runtime-optimizations-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-15-p-1.e-06-enterprise.md]>
        <Function test_internal_links_resolve[command-to-give.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/2026-08-01-deterministic-skill-replacement-audit-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-15-p-1.e-04-testing.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-19-07-context-persistence-and-linguistic-drift-prevention-plan.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-06-13-test-integrity-hardening-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-01-documentation-redesign.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-progressive-prose-collapse-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-19-15-content-quality-gates-and-review-optimization-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-29-contract-single-source-pillar4-tierA.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-18-optimize-llm-context-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-06-15-p-1.e-foundation-completion/02-structural-layout.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-29-contract-single-source-pillar1.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-decisions-json-corruption-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-improve-meta-block-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-08-02-issue24-cyclic-import-refactor.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-02-novel-pipeline-wave3-orchestrators.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-character-archive-completeness-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-06-15-p-1.e-foundation-completion/04-testing-foundation.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-06-15-p-1.e-foundation-completion/README.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-19-15-content-quality-gates-and-review-optimization-plan.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-missing-revision-decisions-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/audit-runs/2026-08-14/progress.md]>
        <Function test_internal_links_resolve[docs/roadmap.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-06-28-hierarchical-memory-scoring-system-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-22-positive-quality-gates.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-02-novel-pipeline-wave2-retrieval.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-hook-system-bifurcation-design.md]>
        <Function test_internal_links_resolve[CHANGELOG.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-review-summary-all-identical-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-08-01-inference-control-audit-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-06-15-p-1.e-foundation-completion/08-p0-plan-patches.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-19-11-data-storage-optimization-plan.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-06-22-positive-quality-gates-design.md]>
        <Function test_internal_links_resolve[docs/basedpyright-overrides.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-18-graceful-shutdown-crash-recovery-design.md]>
        <Function test_internal_links_resolve[docs/getting-started/first-novel.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-static-review-checklist-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-19-05-semantic-index-population-and-parser-coherence-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-08-phase1-core-pipeline.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-context-assembly-persistence-gap-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-08-contract-consistency-infrastructure-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-15-p-1.e-05-ci-supply-chain.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-18-pipeline-step-reorganization-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-08-02-pr20-followup-dependabot-and-embeddings-ci.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-truth-file-overwrite-pattern-design.md]>
        <Function test_internal_links_resolve[docs/api/logging.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-chapter-content-looping-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-19-01-truth-file-and-state-accumulation-plan.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-19-09-dispatch-safety-and-file-integrity-plan.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-08-02-pr20-torch-bump-disposition-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-06-14-p-1-foundation-hygiene-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-19-08-concurrent-dispatch-and-state-safety-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/audit-runs/2026-08-14/findings-ledger.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-19-18-pipeline-architecture-optimization-plan.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-02-pipeline-coverage-matrix.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/INDEX.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-06-08-shenbi-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/INDEX.md]>
        <Function test_internal_links_resolve[docs/adr/0003-mypy-basedpyright-dual.md]>
        <Function test_internal_links_resolve[CODE_OF_CONDUCT.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-06-pipeline-phase1-defect-fix.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-14-p-1.c-structlog-exceptions-adrs.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-06-11-test-gate-system-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-17-fix-pipeline-state-stale-data-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-16-pipeline-maturity-and-bp-fixes-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-07-19-05-semantic-index-population-and-parser-coherence-plan.md]>
        <Function test_internal_links_resolve[CONTRIBUTING.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-19-01-truth-file-and-state-accumulation-design.md]>
        <Function test_internal_links_resolve[docs/index.md]>
        <Function test_internal_links_resolve[docs/superpowers/specs/archive/2026-07-19-02-output-validation-and-format-enforcement-design.md]>
        <Function test_internal_links_resolve[docs/superpowers/plans/archive/2026-06-28-hierarchical-system-wave3-scoring.md]>
